Reusing configuration cache.
> Task :shared:data:core:preBuild UP-TO-DATE
> Task :feature:poll:impl:preReleaseBuild UP-TO-DATE
> Task :widget:shared-base:mergeReleaseJniLibFolders UP-TO-DATE
> Task :temp:old-design:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:poll:public:preBuild UP-TO-DATE
> Task :shared:data:core:preReleaseBuild UP-TO-DATE
> Task :feature:poll:public:preReleaseBuild UP-TO-DATE
> Task :feature:poll:impl:mergeReleaseJniLibFolders UP-TO-DATE
> Task :widget:balance:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:ui:core:preBuild UP-TO-DATE
> Task :shared:data:model:preBuild UP-TO-DATE
> Task :shared:data:core:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:data:model:preReleaseBuild UP-TO-DATE
> Task :feature:poll:public:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:ui:core:preReleaseBuild UP-TO-DATE
> Task :widget:add-transaction:mergeReleaseNativeLibs NO-SOURCE
> Task :widget:shared-base:mergeReleaseNativeLibs NO-SOURCE
> Task :widget:balance:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:poll:impl:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:data:core:mergeReleaseNativeLibs NO-SOURCE
> Task :widget:balance:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :widget:add-transaction:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :widget:shared-base:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:poll:impl:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :feature:poll:public:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:data:model:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:ui:navigation:preBuild UP-TO-DATE
> Task :feature:poll:public:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared:ui:core:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:ui:navigation:preReleaseBuild UP-TO-DATE
> Task :feature:attributions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:core:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared:data:model:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:ui:core:mergeReleaseNativeLibs NO-SOURCE
> Task :shared:base:generateReleaseResValues UP-TO-DATE
> Task :shared:data:model:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared:base:javaPreCompileRelease UP-TO-DATE
> Task :feature:attributions:generateReleaseResValues UP-TO-DATE
> Task :shared:domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:data:model:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:ui:core:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:generateReleaseResValues UP-TO-DATE
> Task :shared:ui:navigation:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:base:generateReleaseResources UP-TO-DATE
> Task :shared:data:core:generateReleaseResValues UP-TO-DATE
> Task :shared:data:model:generateReleaseResValues UP-TO-DATE
> Task :shared:data:model:javaPreCompileRelease UP-TO-DATE
> Task :shared:ui:navigation:mergeReleaseNativeLibs NO-SOURCE
> Task :feature:attributions:generateReleaseResources UP-TO-DATE
> Task :shared:data:core:javaPreCompileRelease UP-TO-DATE
> Task :shared:data:model:generateReleaseResources UP-TO-DATE
> Task :shared:ui:navigation:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:generateReleaseResources UP-TO-DATE
> Task :shared:domain:javaPreCompileRelease UP-TO-DATE
> Task :shared:data:core:generateReleaseResources UP-TO-DATE
> Task :shared:ui:core:generateReleaseResValues UP-TO-DATE
> Task :shared:ui:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:ui:core:javaPreCompileRelease UP-TO-DATE
> Task :shared:ui:core:generateReleaseResources UP-TO-DATE
> Task :shared:base:packageReleaseResources UP-TO-DATE
> Task :feature:attributions:packageReleaseResources UP-TO-DATE
> Task :shared:domain:packageReleaseResources UP-TO-DATE
> Task :shared:data:model:packageReleaseResources UP-TO-DATE
> Task :shared:ui:navigation:generateReleaseResValues UP-TO-DATE
> Task :shared:data:core:packageReleaseResources UP-TO-DATE
> Task :feature:attributions:parseReleaseLocalResources UP-TO-DATE
> Task :shared:base:parseReleaseLocalResources UP-TO-DATE
> Task :shared:ui:core:packageReleaseResources UP-TO-DATE
> Task :shared:domain:parseReleaseLocalResources UP-TO-DATE
> Task :shared:data:core:parseReleaseLocalResources UP-TO-DATE
> Task :shared:ui:core:parseReleaseLocalResources UP-TO-DATE
> Task :shared:data:model:parseReleaseLocalResources UP-TO-DATE
> Task :shared:ui:navigation:generateReleaseResources UP-TO-DATE
> Task :shared:base:generateReleaseRFile UP-TO-DATE
> Task :feature:attributions:generateReleaseRFile UP-TO-DATE
> Task :shared:domain:generateReleaseRFile UP-TO-DATE
> Task :shared:data:core:generateReleaseRFile UP-TO-DATE
> Task :app:mergeReleaseNativeLibs UP-TO-DATE
> Task :shared:ui:core:generateReleaseRFile UP-TO-DATE
> Task :app:stripReleaseDebugSymbols UP-TO-DATE
> Task :shared:ui:navigation:javaPreCompileRelease UP-TO-DATE
> Task :feature:balance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:balance:generateReleaseResValues UP-TO-DATE
> Task :shared:ui:navigation:packageReleaseResources UP-TO-DATE
> Task :shared:ui:navigation:parseReleaseLocalResources UP-TO-DATE
> Task :shared:ui:navigation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:legacy-code:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:legacy-code:generateReleaseResValues UP-TO-DATE
> Task :feature:balance:generateReleaseResources UP-TO-DATE
> Task :feature:attributions:javaPreCompileRelease UP-TO-DATE
> Task :temp:old-design:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:extractReleaseNativeSymbolTables UP-TO-DATE
> Task :temp:old-design:generateReleaseResValues UP-TO-DATE
> Task :app:mergeReleaseNativeDebugMetadata NO-SOURCE
> Task :shared:ui:navigation:generateReleaseRFile UP-TO-DATE
> Task :temp:legacy-code:generateReleaseResources UP-TO-DATE
> Task :temp:old-design:javaPreCompileRelease UP-TO-DATE
> Task :feature:budgets:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:old-design:generateReleaseResources UP-TO-DATE
> Task :temp:legacy-code:javaPreCompileRelease UP-TO-DATE
> Task :feature:balance:javaPreCompileRelease UP-TO-DATE
> Task :shared:data:model:generateReleaseRFile UP-TO-DATE
> Task :feature:categories:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:budgets:generateReleaseResValues UP-TO-DATE
> Task :feature:budgets:javaPreCompileRelease UP-TO-DATE
> Task :feature:budgets:generateReleaseResources UP-TO-DATE
> Task :feature:balance:packageReleaseResources UP-TO-DATE
> Task :feature:categories:generateReleaseResValues UP-TO-DATE
> Task :feature:categories:javaPreCompileRelease UP-TO-DATE
> Task :temp:legacy-code:packageReleaseResources UP-TO-DATE
> Task :feature:balance:parseReleaseLocalResources UP-TO-DATE
> Task :temp:old-design:packageReleaseResources UP-TO-DATE
> Task :feature:budgets:packageReleaseResources UP-TO-DATE
> Task :shared:base:kspReleaseKotlin UP-TO-DATE
> Task :feature:contributors:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:budgets:parseReleaseLocalResources UP-TO-DATE
> Task :temp:legacy-code:parseReleaseLocalResources UP-TO-DATE
> Task :feature:categories:generateReleaseResources UP-TO-DATE
> Task :temp:old-design:parseReleaseLocalResources UP-TO-DATE
> Task :feature:contributors:generateReleaseResValues UP-TO-DATE
> Task :feature:balance:generateReleaseRFile UP-TO-DATE
> Task :feature:contributors:generateReleaseResources UP-TO-DATE
> Task :feature:contributors:javaPreCompileRelease UP-TO-DATE
> Task :feature:budgets:generateReleaseRFile UP-TO-DATE
> Task :feature:disclaimer:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:legacy-code:generateReleaseRFile UP-TO-DATE
> Task :feature:disclaimer:generateReleaseResValues UP-TO-DATE
> Task :feature:disclaimer:javaPreCompileRelease UP-TO-DATE
> Task :feature:edit-transaction:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :temp:old-design:generateReleaseRFile UP-TO-DATE
> Task :feature:categories:packageReleaseResources UP-TO-DATE
> Task :widget:balance:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:balance:generateReleaseResValues UP-TO-DATE
> Task :feature:contributors:packageReleaseResources UP-TO-DATE
> Task :feature:edit-transaction:generateReleaseResValues UP-TO-DATE
> Task :shared:data:model:kspReleaseKotlin UP-TO-DATE
> Task :shared:base:compileReleaseKotlin UP-TO-DATE
> Task :widget:balance:generateReleaseResources UP-TO-DATE
> Task :feature:disclaimer:generateReleaseResources UP-TO-DATE
> Task :widget:shared-base:generateReleaseResValues UP-TO-DATE
> Task :feature:contributors:parseReleaseLocalResources UP-TO-DATE
> Task :feature:edit-transaction:generateReleaseResources UP-TO-DATE
> Task :widget:shared-base:generateReleaseResources UP-TO-DATE
> Task :widget:balance:packageReleaseResources UP-TO-DATE
> Task :feature:categories:parseReleaseLocalResources UP-TO-DATE
> Task :feature:disclaimer:packageReleaseResources UP-TO-DATE
> Task :feature:disclaimer:parseReleaseLocalResources UP-TO-DATE
> Task :feature:edit-transaction:packageReleaseResources UP-TO-DATE
> Task :shared:base:compileReleaseJavaWithJavac UP-TO-DATE
> Task :feature:edit-transaction:parseReleaseLocalResources UP-TO-DATE
> Task :feature:categories:generateReleaseRFile UP-TO-DATE
> Task :widget:balance:parseReleaseLocalResources UP-TO-DATE
> Task :feature:edit-transaction:generateReleaseRFile UP-TO-DATE
> Task :widget:shared-base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:disclaimer:generateReleaseRFile UP-TO-DATE
> Task :feature:contributors:generateReleaseRFile UP-TO-DATE
> Task :widget:shared-base:javaPreCompileRelease UP-TO-DATE
> Task :shared:data:model:compileReleaseKotlin UP-TO-DATE
> Task :feature:exchange-rates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:balance:javaPreCompileRelease UP-TO-DATE
> Task :feature:features:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:edit-transaction:javaPreCompileRelease UP-TO-DATE
> Task :shared:data:model:compileReleaseJavaWithJavac NO-SOURCE
> Task :feature:exchange-rates:javaPreCompileRelease UP-TO-DATE
> Task :widget:balance:generateReleaseRFile UP-TO-DATE
> Task :feature:exchange-rates:generateReleaseResValues UP-TO-DATE
> Task :feature:features:generateReleaseResValues UP-TO-DATE
> Task :feature:features:javaPreCompileRelease UP-TO-DATE
> Task :widget:shared-base:packageReleaseResources UP-TO-DATE
> Task :feature:accounts:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:features:generateReleaseResources UP-TO-DATE
> Task :feature:accounts:generateReleaseResValues UP-TO-DATE
> Task :feature:home:generateReleaseResValues UP-TO-DATE
> Task :feature:accounts:javaPreCompileRelease UP-TO-DATE
> Task :widget:shared-base:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:base:transformReleaseClassesWithAsm UP-TO-DATE
> Task :feature:accounts:generateReleaseResources UP-TO-DATE
> Task :feature:exchange-rates:generateReleaseResources UP-TO-DATE
> Task :shared:base:bundleLibCompileToJarRelease UP-TO-DATE
> Task :widget:add-transaction:generateReleaseResValues UP-TO-DATE
> Task :feature:features:packageReleaseResources UP-TO-DATE
> Task :feature:home:generateReleaseResources UP-TO-DATE
> Task :shared:data:model:transformReleaseClassesWithAsm UP-TO-DATE
> Task :widget:shared-base:generateReleaseRFile UP-TO-DATE
> Task :shared:base:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :widget:add-transaction:generateReleaseResources UP-TO-DATE
> Task :feature:accounts:packageReleaseResources UP-TO-DATE
> Task :shared:data:model:bundleLibCompileToJarRelease UP-TO-DATE
> Task :shared:data:model:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :feature:accounts:parseReleaseLocalResources UP-TO-DATE
> Task :feature:features:parseReleaseLocalResources UP-TO-DATE
> Task :feature:exchange-rates:packageReleaseResources UP-TO-DATE
> Task :feature:home:packageReleaseResources UP-TO-DATE
> Task :widget:add-transaction:packageReleaseResources UP-TO-DATE
> Task :feature:home:parseReleaseLocalResources UP-TO-DATE
> Task :feature:home:generateReleaseRFile UP-TO-DATE
> Task :widget:add-transaction:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:poll:public:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:add-transaction:parseReleaseLocalResources UP-TO-DATE
> Task :feature:poll:public:generateReleaseResValues UP-TO-DATE
> Task :widget:add-transaction:javaPreCompileRelease UP-TO-DATE
> Task :feature:exchange-rates:parseReleaseLocalResources UP-TO-DATE
> Task :feature:features:generateReleaseRFile UP-TO-DATE
> Task :feature:poll:public:javaPreCompileRelease UP-TO-DATE
> Task :feature:main:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:poll:public:generateReleaseResources UP-TO-DATE
> Task :feature:accounts:generateReleaseRFile UP-TO-DATE
> Task :feature:import-data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:home:javaPreCompileRelease UP-TO-DATE
> Task :feature:main:generateReleaseResValues UP-TO-DATE
> Task :feature:main:javaPreCompileRelease UP-TO-DATE
> Task :feature:import-data:generateReleaseResValues UP-TO-DATE
> Task :feature:exchange-rates:generateReleaseRFile UP-TO-DATE
> Task :feature:onboarding:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :widget:add-transaction:generateReleaseRFile UP-TO-DATE
> Task :feature:poll:public:packageReleaseResources UP-TO-DATE
> Task :feature:import-data:generateReleaseResources UP-TO-DATE
> Task :feature:poll:public:parseReleaseLocalResources UP-TO-DATE
> Task :feature:onboarding:javaPreCompileRelease UP-TO-DATE
> Task :feature:loans:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:main:generateReleaseResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseResValues UP-TO-DATE
> Task :feature:import-data:javaPreCompileRelease UP-TO-DATE
> Task :feature:import-data:packageReleaseResources UP-TO-DATE
> Task :feature:loans:generateReleaseResValues UP-TO-DATE
> Task :feature:piechart:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:loans:javaPreCompileRelease UP-TO-DATE
> Task :feature:poll:public:generateReleaseRFile UP-TO-DATE
> Task :feature:onboarding:generateReleaseResources UP-TO-DATE
> Task :feature:planned-payments:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:loans:generateReleaseResources UP-TO-DATE
> Task :feature:piechart:generateReleaseResValues UP-TO-DATE
> Task :feature:import-data:parseReleaseLocalResources UP-TO-DATE
> Task :feature:planned-payments:generateReleaseResValues UP-TO-DATE
> Task :feature:piechart:javaPreCompileRelease UP-TO-DATE
> Task :feature:piechart:generateReleaseResources UP-TO-DATE
> Task :feature:planned-payments:javaPreCompileRelease UP-TO-DATE
> Task :feature:main:packageReleaseResources UP-TO-DATE
> Task :feature:planned-payments:generateReleaseResources UP-TO-DATE
> Task :feature:onboarding:packageReleaseResources UP-TO-DATE
> Task :feature:loans:packageReleaseResources UP-TO-DATE
> Task :feature:import-data:generateReleaseRFile UP-TO-DATE
> Task :shared:data:core:kspReleaseKotlin UP-TO-DATE
> Task :feature:onboarding:parseReleaseLocalResources UP-TO-DATE
> Task :feature:planned-payments:packageReleaseResources UP-TO-DATE
> Task :feature:onboarding:generateReleaseRFile UP-TO-DATE
> Task :feature:poll:impl:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:releases:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:releases:generateReleaseResValues UP-TO-DATE
> Task :feature:poll:impl:generateReleaseResValues UP-TO-DATE
> Task :feature:main:parseReleaseLocalResources UP-TO-DATE
> Task :feature:planned-payments:parseReleaseLocalResources UP-TO-DATE
> Task :feature:loans:parseReleaseLocalResources UP-TO-DATE
> Task :feature:poll:impl:javaPreCompileRelease UP-TO-DATE
> Task :feature:piechart:packageReleaseResources UP-TO-DATE
> Task :feature:releases:javaPreCompileRelease UP-TO-DATE
> Task :feature:releases:generateReleaseResources UP-TO-DATE
> Task :feature:planned-payments:generateReleaseRFile UP-TO-DATE
> Task :feature:piechart:parseReleaseLocalResources UP-TO-DATE
> Task :feature:poll:impl:generateReleaseResources UP-TO-DATE
> Task :feature:reports:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:reports:javaPreCompileRelease UP-TO-DATE
> Task :feature:reports:generateReleaseResValues UP-TO-DATE
> Task :feature:main:generateReleaseRFile UP-TO-DATE
> Task :feature:piechart:generateReleaseRFile UP-TO-DATE
> Task :feature:loans:generateReleaseRFile UP-TO-DATE
> Task :feature:releases:packageReleaseResources UP-TO-DATE
> Task :feature:poll:impl:packageReleaseResources UP-TO-DATE
> Task :feature:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:settings:generateReleaseResValues UP-TO-DATE
> Task :feature:search:generateReleaseResValues UP-TO-DATE
> Task :feature:reports:generateReleaseResources UP-TO-DATE
> Task :feature:search:javaPreCompileRelease UP-TO-DATE
> Task :feature:transactions:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:releases:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:javaPreCompileRelease UP-TO-DATE
> Task :feature:poll:impl:parseReleaseLocalResources UP-TO-DATE
> Task :feature:settings:generateReleaseResources UP-TO-DATE
> Task :feature:search:generateReleaseResources UP-TO-DATE
> Task :feature:transactions:generateReleaseResValues UP-TO-DATE
> Task :feature:transactions:javaPreCompileRelease UP-TO-DATE
> Task :feature:transactions:generateReleaseResources UP-TO-DATE
> Task :shared:base:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:releases:generateReleaseRFile UP-TO-DATE
> Task :feature:settings:packageReleaseResources UP-TO-DATE
> Task :feature:reports:packageReleaseResources UP-TO-DATE
> Task :feature:search:packageReleaseResources UP-TO-DATE
> Task :feature:poll:impl:generateReleaseRFile UP-TO-DATE
> Task :shared:base:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :shared:data:model:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :feature:transactions:packageReleaseResources UP-TO-DATE
> Task :feature:reports:parseReleaseLocalResources UP-TO-DATE
> Task :feature:accounts:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:attributions:prepareReleaseArtProfile UP-TO-DATE
> Task :feature:reports:generateReleaseRFile UP-TO-DATE
> Task :feature:transactions:parseReleaseLocalResources UP-TO-DATE
